=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-12 19:08:22 | INFO     | llm_onto_merger.merger | Merged environment 1493/1516
2026-07-12 19:08:23 | INFO     | llm_onto_merger.merger | Merged environment 1097/1516
2026-07-12 19:08:23 | INFO     | llm_onto_merger.merge_environments.module | env 726: alignment NOT applied by LLM (seed: Terminal_Ductal_Lobular_Unit ↔ mammary_gland_lobule (relation: =)) — pair kept as separate entities
2026-07-12 19:08:23 | INFO     | llm_onto_merger.merger | Merged environment 726/1516
2026-07-12 19:08:24 | INFO     | llm_onto_merger.merger | Merged environment 127/1516
2026-07-12 19:08:25 | INFO     | llm_onto_merger.merger | Merged environment 818/1516
2026-07-12 19:08:25 | INFO     | llm_onto_merger.merger | Merged environment 1378/1516
2026-07-12 19:08:25 | INFO     | llm_onto_merger.merger | Merged environment 1039/1516
2026-07-12 19:08:25 | INFO     | llm_onto_merger.merger | Merged environment 655/1516
2026-07-12 19:08:27 | INFO     | llm_onto_merger.merger | Merged environment 1495/1516
2026-07-12 19:08:27 | INFO     | llm_onto_merger.merger | Merged environment 1124/1516
2026-07-12 19:08:27 | INFO     | llm_onto_merger.merger | Merged environment 1134/1516
2026-07-12 19:08:27 | INFO     | llm_onto_merger.merger | Merged environment 374/1516
2026-07-12 19:08:27 | INFO     | llm_onto_merger.merger | Merged environment 1269/1516
2026-07-12 19:08:28 | INFO     | llm_onto_merger.merger | Merged environment 1101/1516
2026-07-12 19:08:28 | INFO     | llm_onto_merger.merger | Merged environment 640/1516
2026-07-12 19:08:28 | INFO     | llm_onto_merger.merger | Merged environment 494/1516
2026-07-12 19:08:30 | INFO     | llm_onto_merger.merger | Merged environment 1278/1516
2026-07-12 19:08:30 | INFO     | llm_onto_merger.merger | Merged environment 1145/1516
2026-07-12 19:08:31 | INFO     | llm_onto_merger.merger | Merged environment 661/1516
2026-07-12 19:08:33 | INFO     | llm_onto_merger.merger | Merged environment 962/1516
2026-07-12 19:08:33 | INFO     | llm_onto_merger.merger | Merged environment 347/1516
2026-07-12 19:08:34 | INFO     | llm_onto_merger.merger | Merged environment 371/1516
2026-07-12 19:08:34 | INFO     | llm_onto_merger.merger | Merged environment 1462/1516
2026-07-12 19:08:35 | INFO     | llm_onto_merger.merger | Merged environment 1154/1516
2026-07-12 19:08:36 | INFO     | llm_onto_merger.merger | Merged environment 740/1516
2026-07-12 19:08:36 | INFO     | llm_onto_merger.merger | Merged environment 804/1516
2026-07-12 19:08:36 | INFO     | llm_onto_merger.merger | Merged environment 828/1516
2026-07-12 19:08:37 | INFO     | llm_onto_merger.merger | Merged environment 1062/1516
2026-07-12 19:08:37 | INFO     | llm_onto_merger.merger | Merged environment 1361/1516
2026-07-12 19:08:37 | INFO     | llm_onto_merger.merge_environments.module | env 1113: alignment NOT applied by LLM (seed: Gastrointestinal_Tract ↔ gastrointestinal_system (relation: =)) — pair kept as separate entities
2026-07-12 19:08:37 | INFO     | llm_onto_merger.merger | Merged environment 1113/1516
2026-07-12 19:08:38 | INFO     | llm_onto_merger.merge_environments.module | env 1368: alignment NOT applied by LLM (seed: Brain_Nucleus ↔ brain_nucleus (relation: =)) — pair kept as separate entities
2026-07-12 19:08:38 | INFO     | llm_onto_merger.merger | Merged environment 1368/1516
2026-07-12 19:08:38 | INFO     | llm_onto_merger.merger | Merged environment 1173/1516
2026-07-12 19:08:39 | INFO     | llm_onto_merger.merger | Merged environment 762/1516
2026-07-12 19:08:39 | INFO     | llm_onto_merger.merger | Merged environment 761/1516
2026-07-12 19:08:39 | INFO     | llm_onto_merger.merger | Merged environment 1371/1516
2026-07-12 19:08:40 | INFO     | llm_onto_merger.merger | Merged environment 1146/1516
2026-07-12 19:08:42 | INFO     | llm_onto_merger.merger | Merged environment 1515/1516
2026-07-12 19:08:42 | INFO     | llm_onto_merger.merger | Merged environment 41/1516
2026-07-12 19:08:45 | INFO     | llm_onto_merger.merger | Merged environment 1327/1516
2026-07-12 19:08:46 | INFO     | llm_onto_merger.merger | Merged environment 630/1516
2026-07-12 19:08:46 | INFO     | llm_onto_merger.merger | Merged environment 972/1516
2026-07-12 19:08:46 | INFO     | llm_onto_merger.merger | Merged environment 182/1516
2026-07-12 19:08:46 | INFO     | llm_onto_merger.merger | Merged environment 1330/1516
2026-07-12 19:08:48 | INFO     | llm_onto_merger.merger | Merged environment 552/1516
2026-07-12 19:08:50 | INFO     | llm_onto_merger.merger | Merged environment 39/1516
2026-07-12 19:08:50 | INFO     | llm_onto_merger.merger | Merged environment 547/1516
2026-07-12 19:08:51 | INFO     | llm_onto_merger.merger | Merged environment 1440/1516
2026-07-12 19:08:53 | INFO     | llm_onto_merger.merger | Merged environment 1082/1516
2026-07-12 19:08:53 | INFO     | llm_onto_merger.merger | Merged environment 782/1516
2026-07-12 19:08:54 | INFO     | llm_onto_merger.merger | Merged environment 1369/1516
2026-07-12 19:08:54 | INFO     | llm_onto_merger.merger | Merged environment 178/1516
2026-07-12 19:08:55 | INFO     | llm_onto_merger.merger | Merged environment 197/1516
2026-07-12 19:08:55 | INFO     | llm_onto_merger.merger | Merged environment 1276/1516
2026-07-12 19:08:56 | INFO     | llm_onto_merger.merger | Merged environment 77/1516
2026-07-12 19:08:57 | INFO     | llm_onto_merger.merger | Merged environment 148/1516
2026-07-12 19:08:59 | INFO     | llm_onto_merger.merger | Merged environment 641/1516
2026-07-12 19:08:59 | WARNING  | llm_onto_merger.merge_environments.module | env 637: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 818 column 11 (char 20335)) — falling back to apply_alignments-style merge for this env (seed: Body_Fluid_or_Substance ↔ body_fluid/substance (relation: =), 1 alignment(s)).
2026-07-12 19:08:59 | INFO     | llm_onto_merger.merger | Merged environment 637/1516
2026-07-12 19:09:00 | INFO     | llm_onto_merger.merger | Merged environment 36/1516
2026-07-12 19:09:02 | INFO     | llm_onto_merger.merger | Merged environment 241/1516
2026-07-12 19:09:04 | INFO     | llm_onto_merger.merger | Merged environment 1055/1516
2026-07-12 19:09:05 | INFO     | llm_onto_merger.merger | Merged environment 1283/1516
2026-07-12 19:09:05 | INFO     | llm_onto_merger.merger | Merged environment 78/1516
2026-07-12 19:09:06 | INFO     | llm_onto_merger.merge_environments.module | env 1229: alignment NOT applied by LLM (seed: Vertebral_Joint ↔ joint_of_vertebral_body (relation: =)) — pair kept as separate entities
2026-07-12 19:09:06 | INFO     | llm_onto_merger.merger | Merged environment 1229/1516
2026-07-12 19:09:06 | INFO     | llm_onto_merger.merger | Merged environment 559/1516
2026-07-12 19:09:07 | INFO     | llm_onto_merger.merger | Merged environment 1503/1516
2026-07-12 19:09:09 | INFO     | llm_onto_merger.merger | Merged environment 1466/1516
2026-07-12 19:09:09 | INFO     | llm_onto_merger.merger | Merged environment 251/1516
2026-07-12 19:09:10 | INFO     | llm_onto_merger.merger | Merged environment 724/1516
2026-07-12 19:09:10 | INFO     | llm_onto_merger.merger | Merged environment 1013/1516
2026-07-12 19:09:11 | INFO     | llm_onto_merger.merger | Merged environment 1401/1516
2026-07-12 19:09:12 | INFO     | llm_onto_merger.merger | Merged environment 1384/1516
2026-07-12 19:09:12 | INFO     | llm_onto_merger.merger | Merged environment 222/1516
2026-07-12 19:09:12 | INFO     | llm_onto_merger.merger | Merged environment 873/1516
2026-07-12 19:09:12 | INFO     | llm_onto_merger.merger | Merged environment 11/1516
2026-07-12 19:09:13 | INFO     | llm_onto_merger.merger | Merged environment 808/1516
2026-07-12 19:09:13 | INFO     | llm_onto_merger.merger | Merged environment 1345/1516
2026-07-12 19:09:13 | INFO     | llm_onto_merger.merger | Merged environment 872/1516
2026-07-12 19:09:15 | INFO     | llm_onto_merger.merger | Merged environment 418/1516
2026-07-12 19:09:17 | INFO     | llm_onto_merger.merger | Merged environment 375/1516
2026-07-12 19:09:17 | INFO     | llm_onto_merger.merger | Merged environment 102/1516
2026-07-12 19:09:18 | INFO     | llm_onto_merger.merger | Merged environment 958/1516
2026-07-12 19:09:19 | INFO     | llm_onto_merger.merger | Merged environment 499/1516
2026-07-12 19:09:22 | INFO     | llm_onto_merger.merger | Merged environment 556/1516
2026-07-12 19:09:22 | INFO     | llm_onto_merger.merger | Merged environment 518/1516
2026-07-12 19:09:22 | INFO     | llm_onto_merger.merger | Merged environment 1155/1516
2026-07-12 19:09:23 | INFO     | llm_onto_merger.merger | Merged environment 130/1516
2026-07-12 19:09:23 | INFO     | llm_onto_merger.merger | Merged environment 680/1516
2026-07-12 19:09:25 | INFO     | llm_onto_merger.merger | Merged environment 173/1516
2026-07-12 19:09:25 | INFO     | llm_onto_merger.merger | Merged environment 188/1516
2026-07-12 19:09:26 | INFO     | llm_onto_merger.merger | Merged environment 158/1516
2026-07-12 19:09:27 | INFO     | llm_onto_merger.merger | Merged environment 376/1516
2026-07-12 19:09:27 | INFO     | llm_onto_merger.merger | Merged environment 1179/1516
2026-07-12 19:09:29 | INFO     | llm_onto_merger.merger | Merged environment 1049/1516
2026-07-12 19:09:29 | INFO     | llm_onto_merger.merger | Merged environment 722/1516
2026-07-12 19:09:30 | INFO     | llm_onto_merger.merger | Merged environment 176/1516
2026-07-12 19:09:30 | INFO     | llm_onto_merger.merger | Merged environment 1202/1516
2026-07-12 19:09:30 | INFO     | llm_onto_merger.merger | Merged environment 20/1516
2026-07-12 19:09:35 | INFO     | llm_onto_merger.merger | Merged environment 429/1516
2026-07-12 19:09:36 | INFO     | llm_onto_merger.merger | Merged environment 123/1516
2026-07-12 19:09:36 | INFO     | llm_onto_merger.merger | Merged environment 769/1516
2026-07-12 19:09:37 | INFO     | llm_onto_merger.merge_environments.module | env 196: alignment NOT applied by LLM (seed: Frontal_Lobe ↔ frontal_cortex (relation: =)) — pair kept as separate entities
2026-07-12 19:09:37 | INFO     | llm_onto_merger.merger | Merged environment 196/1516
2026-07-12 19:09:38 | INFO     | llm_onto_merger.merger | Merged environment 814/1516
2026-07-12 19:09:40 | INFO     | llm_onto_merger.merger | Merged environment 81/1516
2026-07-12 19:09:40 | INFO     | llm_onto_merger.merger | Merged environment 1119/1516
2026-07-12 19:09:40 | INFO     | llm_onto_merger.merger | Merged environment 285/1516
2026-07-12 19:09:42 | INFO     | llm_onto_merger.merger | Merged environment 488/1516
2026-07-12 19:09:43 | INFO     | llm_onto_merger.merger | Merged environment 800/1516
2026-07-12 19:09:44 | WARNING  | llm_onto_merger.merge_environments.module | env 52: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 11 column 10 (char 507)) — falling back to apply_alignments-style merge for this env (seed: Head_and_Neck_Muscle ↔ head/neck_muscle (relation: =), 1 alignment(s)).
2026-07-12 19:09:44 | INFO     | llm_onto_merger.merger | Merged environment 52/1516
2026-07-12 19:09:45 | INFO     | llm_onto_merger.merger | Merged environment 799/1516
2026-07-12 19:09:46 | INFO     | llm_onto_merger.merger | Merged environment 792/1516
2026-07-12 19:09:46 | INFO     | llm_onto_merger.merger | Merged environment 1215/1516
2026-07-12 19:09:47 | INFO     | llm_onto_merger.merger | Merged environment 332/1516
2026-07-12 19:09:47 | INFO     | llm_onto_merger.merger | Merged environment 908/1516
2026-07-12 19:09:47 | INFO     | llm_onto_merger.merger | Merged environment 236/1516
2026-07-12 19:09:48 | INFO     | llm_onto_merger.merger | Merged environment 89/1516
2026-07-12 19:09:50 | INFO     | llm_onto_merger.merger | Merged environment 1030/1516
2026-07-12 19:09:50 | INFO     | llm_onto_merger.merger | Merged environment 149/1516
2026-07-12 19:09:52 | INFO     | llm_onto_merger.merger | Merged environment 438/1516
2026-07-12 19:09:52 | INFO     | llm_onto_merger.merger | Merged environment 235/1516
2026-07-12 19:09:53 | INFO     | llm_onto_merger.merger | Merged environment 1410/1516
2026-07-12 19:09:53 | INFO     | llm_onto_merger.merger | Merged environment 30/1516
2026-07-12 19:09:54 | INFO     | llm_onto_merger.merger | Merged environment 613/1516
2026-07-12 19:09:56 | INFO     | llm_onto_merger.merger | Merged environment 970/1516
2026-07-12 19:09:59 | INFO     | llm_onto_merger.merger | Merged environment 1003/1516
2026-07-12 19:10:00 | INFO     | llm_onto_merger.merger | Merged environment 398/1516
2026-07-12 19:10:00 | INFO     | llm_onto_merger.merger | Merged environment 503/1516
2026-07-12 19:10:02 | INFO     | llm_onto_merger.merger | Merged environment 134/1516
2026-07-12 19:10:03 | INFO     | llm_onto_merger.merger | Merged environment 1491/1516
2026-07-12 19:10:08 | INFO     | llm_onto_merger.merger | Merged environment 162/1516
2026-07-12 19:10:10 | INFO     | llm_onto_merger.merger | Merged environment 1475/1516
2026-07-12 19:10:15 | INFO     | llm_onto_merger.merger | Merged environment 1399/1516
2026-07-12 19:10:16 | INFO     | llm_onto_merger.merger | Merged environment 199/1516
2026-07-12 19:10:16 | INFO     | llm_onto_merger.merger | Merged environment 192/1516
2026-07-12 19:10:17 | INFO     | llm_onto_merger.merger | Merged environment 542/1516
2026-07-12 19:10:18 | INFO     | llm_onto_merger.merger | Merged environment 329/1516
2026-07-12 19:10:21 | INFO     | llm_onto_merger.merger | Merged environment 1046/1516
2026-07-12 19:10:22 | INFO     | llm_onto_merger.merger | Merged environment 654/1516
2026-07-12 19:10:22 | INFO     | llm_onto_merger.merger | Merged environment 174/1516
2026-07-12 19:10:23 | INFO     | llm_onto_merger.merger | Merged environment 877/1516
2026-07-12 19:10:24 | INFO     | llm_onto_merger.merger | Merged environment 541/1516
2026-07-12 19:10:25 | INFO     | llm_onto_merger.merger | Merged environment 1091/1516
2026-07-12 19:10:26 | INFO     | llm_onto_merger.merger | Merged environment 1248/1516
2026-07-12 19:10:32 | INFO     | llm_onto_merger.merger | Merged environment 424/1516
2026-07-12 19:10:32 | INFO     | llm_onto_merger.merger | Merged environment 505/1516
2026-07-12 19:10:37 | INFO     | llm_onto_merger.merge_environments.module | env 801: alignment NOT applied by LLM (seed: Pelvic_Bone ↔ pelvis_bone (relation: =)) — pair kept as separate entities
2026-07-12 19:10:37 | INFO     | llm_onto_merger.merger | Merged environment 801/1516
2026-07-12 19:10:39 | INFO     | llm_onto_merger.merger | Merged environment 172/1516
2026-07-12 19:10:44 | INFO     | llm_onto_merger.merger | Merged environment 320/1516
2026-07-12 19:10:53 | INFO     | llm_onto_merger.merger | Merged environment 558/1516
2026-07-12 19:10:56 | INFO     | llm_onto_merger.merger | Merged environment 448/1516
2026-07-12 19:10:59 | INFO     | llm_onto_merger.merger | Merged environment 1474/1516
2026-07-12 19:11:00 | INFO     | llm_onto_merger.merger | Merged environment 570/1516
2026-07-12 19:11:00 | INFO     | llm_onto_merger.merger | Merged environment 489/1516
2026-07-12 19:11:01 | INFO     | llm_onto_merger.merger | Merged environment 12/1516
2026-07-12 19:11:01 | INFO     | llm_onto_merger.merger | Merged environment 689/1516
2026-07-12 19:11:10 | INFO     | llm_onto_merger.merger | Merged environment 45/1516
2026-07-12 19:11:12 | INFO     | llm_onto_merger.merger | Merged environment 889/1516
2026-07-12 19:11:13 | INFO     | llm_onto_merger.merger | Merged environment 6/1516
2026-07-12 19:11:26 | INFO     | llm_onto_merger.merger | Merged environment 180/1516
2026-07-12 19:11:32 | INFO     | llm_onto_merger.merger | Merged environment 361/1516
2026-07-12 19:11:34 | INFO     | llm_onto_merger.merger | Merged environment 1388/1516
2026-07-12 19:11:36 | INFO     | llm_onto_merger.merger | Merged environment 1392/1516
2026-07-12 19:11:44 | INFO     | llm_onto_merger.merger | Merged environment 471/1516
2026-07-12 19:11:49 | INFO     | llm_onto_merger.merger | Merged environment 331/1516
2026-07-12 19:11:50 | INFO     | llm_onto_merger.merger | Merged environment 707/1516
2026-07-12 19:11:55 | INFO     | llm_onto_merger.merger | Merged environment 96/1516
2026-07-12 19:12:02 | INFO     | llm_onto_merger.merger | Merged environment 999/1516
2026-07-12 19:12:12 | INFO     | llm_onto_merger.merger | Merged environment 1418/1516
2026-07-12 19:12:14 | INFO     | llm_onto_merger.merger | Merged environment 1314/1516
2026-07-12 19:12:14 | INFO     | llm_onto_merger.merger | Merged environment 468/1516
2026-07-12 19:12:23 | INFO     | llm_onto_merger.merge_environments.module | env 16: alignment NOT applied by LLM (seed: Mesentery ↔ gastrointestinal_system_mesentery (relation: =)) — pair kept as separate entities
2026-07-12 19:12:23 | INFO     | llm_onto_merger.merger | Merged environment 16/1516
2026-07-12 19:12:28 | INFO     | llm_onto_merger.merger | Merged environment 1159/1516
2026-07-12 19:12:32 | INFO     | llm_onto_merger.merger | Merged environment 64/1516
2026-07-12 19:12:42 | INFO     | llm_onto_merger.merge_environments.module | env 13: alignment NOT applied by LLM (seed: Mammary_Gland ↔ mammary_gland (relation: =)) — pair kept as separate entities
2026-07-12 19:12:42 | INFO     | llm_onto_merger.merger | Merged environment 13/1516
2026-07-12 19:12:48 | INFO     | llm_onto_merger.merger | Merged environment 660/1516
2026-07-12 19:13:40 | INFO     | llm_onto_merger.merge_environments.module | env 48: alignment NOT applied by LLM (seed: Heart ↔ heart (relation: =)) — pair kept as separate entities
2026-07-12 19:13:40 | INFO     | llm_onto_merger.merger | Merged environment 48/1516
2026-07-12 19:14:36 | INFO     | llm_onto_merger.merger | Merged environment 530/1516
2026-07-12 19:16:51 | INFO     | llm_onto_merger.merger | Merged environment 370/1516
2026-07-12 19:23:34 | INFO     | llm_onto_merger.merger | Merged environment 1158/1516
2026-07-12 19:25:15 | INFO     | llm_onto_merger.merge_environments.module | env 1180: alignment NOT applied by LLM (seed: Cerebral_Vein ↔ cerebral_vein (relation: =)) — pair kept as separate entities
2026-07-12 19:25:15 | INFO     | llm_onto_merger.merger | Merged environment 1180/1516
2026-07-12 19:25:15 | INFO     | llm_onto_merger.merger | Total LLM cost (model=deepseek/deepseek-v4-flash): $1.559643 across 1498 call(s)
2026-07-12 19:25:15 | INFO     | llm_onto_merger.merger | Alignment application summary: 1439/1516 applied by LLM (77 rejected)
  → reusing cached applied alignments (reference) from tests/article_scenarios/outputs/.baseline_cache/ref/human-mouse/applied
