=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 1312/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 921/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 666/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 376/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 578/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 913/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 1151/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 702/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 79/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 1246/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merge_environments.module | env 759: alignment NOT applied by LLM (seed: Coccyx ↔ coccygeal_vertebra (relation: =)) — pair kept as separate entities
2026-07-10 04:08:14 | ERROR    | llm_onto_merger.merge_environments.module | env 759: LLM returned EMPTY merged graph — cause: REAL (non-empty input produced nothing) | input_keys=4 entities_received=0 dropped(invalid=0,bad_subj=0,bad_pred=0) alignment_applied=False
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 759/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 113/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 1362/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 839/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 576/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 1125/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 277/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 47/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 511/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 1319/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 1050/1516
2026-07-10 04:08:14 | INFO     | llm_onto_merger.merger | Merged environment 619/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 1333/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 255/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 460/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 1237/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 1259/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 691/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 1204/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 981/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 177/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 928/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 304/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 620/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merge_environments.module | env 720: alignment NOT applied by LLM (seed: Left_Fallopian_Tube ↔ left_oviduct (relation: =)) — pair kept as separate entities
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 720/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 1228/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 1019/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 897/1516
2026-07-10 04:08:15 | INFO     | llm_onto_merger.merger | Merged environment 1270/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 179/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 22/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 115/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 275/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 1030/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 996/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 1192/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 1006/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 1158/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 639/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 1206/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 796/1516
2026-07-10 04:08:16 | INFO     | llm_onto_merger.merger | Merged environment 1133/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 558/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 751/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 1040/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 254/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 356/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 850/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 1240/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 758/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 151/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 1359/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 760/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 566/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 574/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 685/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 525/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 655/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 32/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 866/1516
2026-07-10 04:08:17 | INFO     | llm_onto_merger.merger | Merged environment 513/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 1000/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 1013/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 1364/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 359/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 1403/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 1210/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 449/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 1355/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 1438/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 1483/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 367/1516
2026-07-10 04:08:18 | INFO     | llm_onto_merger.merger | Merged environment 1154/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 99/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 1320/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 882/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 502/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 1459/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 313/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 1260/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merge_environments.module | env 899: alignment NOT applied by LLM (seed: Temporal_Lobe ↔ temporal_cortex (relation: =)) — pair kept as separate entities
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 899/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 940/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 25/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 752/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 1478/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 1464/1516
2026-07-10 04:08:19 | INFO     | llm_onto_merger.merger | Merged environment 1408/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 71/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 1454/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 302/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 105/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 1369/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 858/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 607/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merge_environments.module | env 293: alignment NOT applied by LLM (seed: Pancreatic_Acinus ↔ pancreatic_acinus (relation: =)) — pair kept as separate entities
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 293/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 841/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 707/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 228/1516
2026-07-10 04:08:20 | INFO     | llm_onto_merger.merger | Merged environment 1/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 606/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 1033/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 609/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 475/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 1410/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 98/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 321/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 10/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 651/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 68/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 534/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 1253/1516
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merge_environments.module | env 1284: alignment NOT applied by LLM (seed: Proximal_Phalanx_of_the_Hand ↔ proximal_phalanx_of_hand (relation: =)) — pair kept as separate entities
2026-07-10 04:08:21 | INFO     | llm_onto_merger.merger | Merged environment 1284/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merge_environments.module | env 990: alignment NOT applied by LLM (seed: Spleen_Germinal_Center ↔ spleen_germinal_center (relation: =)) — pair kept as separate entities
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 990/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 333/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 318/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merge_environments.module | env 895: alignment NOT applied by LLM (seed: Oropharynx_Epithelium ↔ oropharynx_epithelium (relation: =)) — pair kept as separate entities
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 895/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 766/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 623/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 420/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 801/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 1444/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 1338/1516
2026-07-10 04:08:22 | INFO     | llm_onto_merger.merger | Merged environment 279/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 67/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 173/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 678/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 172/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 690/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 533/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 84/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 807/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 431/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 630/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 332/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 592/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 595/1516
2026-07-10 04:08:23 | INFO     | llm_onto_merger.merger | Merged environment 991/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 1346/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 723/1516
2026-07-10 04:08:24 | ERROR    | llm_onto_merger.merge_environments.module | env 1332: LLM returned EMPTY merged graph — cause: REAL (non-empty input produced nothing) | input_keys=2 entities_received=0 dropped(invalid=0,bad_subj=0,bad_pred=0) alignment_applied=True
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 1332/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 523/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 189/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 1406/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 626/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 703/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 1384/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 1220/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 792/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 106/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 1025/1516
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merge_environments.module | env 1244: alignment NOT applied by LLM (seed: Extremities ↔ limb (relation: =)) — pair kept as separate entities
2026-07-10 04:08:24 | INFO     | llm_onto_merger.merger | Merged environment 1244/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 405/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 1251/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 1416/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 1265/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merge_environments.module | env 103: alignment NOT applied by LLM (seed: Superficial_Palmar_Arch ↔ superficial_palmal_arch (relation: =)) — pair kept as separate entities
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 103/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 911/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 1360/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 781/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 1399/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 1371/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 1097/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 1510/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 285/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 300/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 997/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 876/1516
2026-07-10 04:08:25 | INFO     | llm_onto_merger.merger | Merged environment 41/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 1063/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 1422/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 787/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 378/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 1250/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 1413/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 1500/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 1476/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 368/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 786/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merger | Merged environment 1041/1516
2026-07-10 04:08:26 | INFO     | llm_onto_merger.merge_environments.module | env 955: alignment NOT applied by LLM (seed: Viscera ↔ visceral_organ_system (relation: =)) — pair kept as separate entities
